[1.372s] Invoking command in '/opt/mybotshop/build/go2_webserver': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/mybotshop/src/mybotshop/go2_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/mybotshop/install/go2_webserver
[1.780s] -- The CXX compiler identification is GNU 9.4.0
[1.800s] -- Check for working CXX compiler: /usr/bin/c++
[2.352s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.352s] -- Detecting CXX compiler ABI info
[2.865s] -- Detecting CXX compiler ABI info - done
[2.892s] -- Detecting CXX compile features
[2.893s] -- Detecting CXX compile features - done
[2.907s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.023s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.023s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.779s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.916s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.167s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[4.595s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[4.739s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.222s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[5.225s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[5.235s] -- Looking for C++ include pthread.h
[5.528s] -- Looking for C++ include pthread.h - found
[5.528s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.908s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.914s] -- Looking for pthread_create in pthreads
[6.328s] -- Looking for pthread_create in pthreads - not found
[6.328s] -- Looking for pthread_create in pthread
[6.760s] -- Looking for pthread_create in pthread - found
[6.760s] -- Found Threads: TRUE  
[7.253s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[7.353s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[7.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.737s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.750s] -- Added test 'lint_cmake' to check CMake code style
[7.756s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[7.806s] -- Added test 'xmllint' to check XML markup files
[7.821s] -- Configuring done
[9.194s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/all.min.css
[9.239s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/brands.css
[9.279s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/brands.min.css
[9.330s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/fontawesome.css
[9.373s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/fontawesome.min.css
[9.431s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/regular.css
[9.460s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/regular.min.css
[9.493s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/solid.css
[9.525s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/solid.min.css
[9.568s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/svg-with-js.css
[9.614s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/svg-with-js.min.css
[9.664s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/v4-font-face.css
[9.711s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/v4-font-face.min.css
[9.739s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/v4-shims.css
[9.791s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/v4-shims.min.css
[9.839s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/v5-font-face.css
[9.887s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css/v5-font-face.min.css
[9.922s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/drawio/wallpaper.drawio
[9.961s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/Quicksand-Bold.otf
[10.006s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
[10.052s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/Quicksand-Italic.otf
[10.086s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/Quicksand-Light.otf
[10.134s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
[10.182s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/Quicksand-Regular.otf
[10.238s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/Quicksand_Dash.otf
[10.295s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/SIL Open Font License.txt
[10.333s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/quicksand.jpg
[10.379s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand/specimenposter_4967.jpg
[10.433s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/gps/location.png
[10.491s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/gps/robot.png
[10.549s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/cancel.png
[10.588s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/down_arrow.png
[10.653s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/emergency_stop.png
[10.691s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/map.png
[10.774s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/navigation.png
[10.831s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/pause.png
[10.904s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/play.png
[10.990s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/save.png
[11.101s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/settings.png
[11.182s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/stop.png
[11.243s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons/up_arrow.png
[11.341s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/logos/mbs_logo.ico
[11.438s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/logos/mbs_logo.webp
[11.526s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/logos/mbs_tp_logo.png
[11.655s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/logos/qre_logo.webp
[11.819s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/robots/_robot.png
[11.909s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/robots/robot.png
[11.984s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper/backup_wallpaper_web_dark.webp
[12.040s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper/backup_wallpaper_web_light.webp
[12.172s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper/vnc_wallpaper.png
[12.272s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper/wallpaper.webp
[12.354s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper/wallpaper_web_dark.webp
[12.436s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper/wallpaper_web_light.webp
[12.564s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/models/go2.glb
[12.703s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/models/go2_simple.glb
[12.835s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/models/go2w_d1_zt30_ouster.glb
[12.920s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/models/gps.dae
[12.981s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/audio_record_script.js
[13.087s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/battery_status_script.js
[13.204s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/chart.min.js
[13.533s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/circuitry_background_script.js
[13.534s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/common_script.js
[13.555s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/config_editor_script.js
[13.624s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/connection_status_script.js
[13.716s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/console_script.js
[13.867s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_decoder.js
[13.977s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_decoder.wasm
[14.084s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
[14.240s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
[14.330s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_encoder.js
[14.444s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_encoder.wasm
[14.570s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
[14.692s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
[14.847s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
[14.939s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
[15.018s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
[15.068s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
[15.160s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
[15.260s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
[15.337s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
[15.450s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
[15.614s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
[15.674s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
[15.748s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
[15.842s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
[15.958s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
[16.094s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
[16.204s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
[16.330s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
[16.436s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
[16.557s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
[16.702s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
[16.818s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
[16.962s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
[17.084s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
[17.203s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/time_draco_decode.html
[17.332s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
[17.435s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
[17.547s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
[17.618s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
[17.749s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
[17.827s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
[17.920s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/firmware_script.js
[18.014s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/joystick_custom_script.js
[18.117s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/joystick_native_script.js
[18.232s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/model_scripts.js
[18.304s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/navi_indoor_script.js
[18.353s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/navi_outdoor_script.js
